2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:06:33 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:06:30
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=1
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Owner
2024-07-09 13:06:33 INFO  c.s.s.domain.users.UserFacade - got notifications for u5
2024-07-09 13:06:33 INFO  c.s.s.service.MarketService - finished get user notifications [NotificationDTO{message='You got appointment request', date=2024-07-09 13:06}]
2024-07-09 13:06:33 INFO  c.s.s.service.MarketService - Accepting request for acceptingName: u5, requestID: 6
2024-07-09 13:06:33 INFO  c.s.s.domain.users.UserFacade - u5 accept request id: 6
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:06:33 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Member - Entering getRequest with request_id=6
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:06:34 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:06:34 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:06:30
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:06:30 from store 1 from user: u2 as Owner
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:06:30 from store 1 from user: u2 as Ownergot message: You got appointment request on: 2024-07-09T13:06:30 from store 1 from user: u2 as Owner
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=1
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Member - Entering accept with requestID=6
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Entering accept with accepting=com.sadna.sadnamarket.domain.users.Member@518e9141
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Request - Entering acceptOwner with accepting=com.sadna.sadnamarket.domain.users.Member@518e9141
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Member - Entering getUsername
2024-07-09 13:06:34 INFO  c.s.sadnamarket.domain.users.Member - Exiting getUsername with result=u5
2024-07-09 13:06:34 INFO  c.s.s.domain.users.UserFacade - add Store owner to u5 in 1 
2024-07-09 13:06:34 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor with storeId=1 and apointee=u2
2024-07-09 13:06:34 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:35 INFO  c.s.s.domain.users.StoreOwner - Entering toString
2024-07-09 13:06:35 INFO  c.s.s.domain.users.StoreOwner - Exiting toString with result=store owner
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store ownerstore owner
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Member - Exiting addRole
2024-07-09 13:06:35 INFO  c.s.s.domain.users.UserFacade - done add Store owner to u5 in 1 
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Request - Exiting acceptOwner
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Request - Exiting accept
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Member - Exiting accept
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Owner
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:06:35 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Member - Entering addApointer with apointed=u5, storeId=1
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=1
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=1
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreOwner - Entering addAppointers with apointee=u5
2024-07-09 13:06:36 INFO  c.s.s.domain.users.StoreOwner - Exiting addAppointers
2024-07-09 13:06:36 INFO  c.s.sadnamarket.domain.users.Member - Exiting addApointer
2024-07-09 13:06:36 INFO  c.s.s.domain.users.UserFacade - u2 got notification User u5 accepted request for Owner in 1
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=User u5 accepted request for Owner in 1
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: User u5 accepted request for Owner in 1 on: 2024-07-09T13:06:37.224100100
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: User u5 accepted request for Owner in 1 on: 2024-07-09T13:06:37.224100100got message: User u5 accepted request for Owner in 1 on: 2024-07-09T13:06:37.224100100
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Member - Exiting getRequest
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=User u5 accepted request for Owner in 1
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:06:37 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:06:37.224100100
2024-07-09 13:06:37 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:06:37 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:37 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:06:38 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:06:38 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:38 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:06:38 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:06:39 INFO  c.s.s.domain.users.UserFacade - u5 accepted request id: 6
2024-07-09 13:06:39 INFO  c.s.s.service.MarketService - Accept request successful for acceptingName: u5, requestID: 6
2024-07-09 13:06:39 INFO  c.s.s.service.MarketService - u4
2024-07-09 13:06:39 INFO  c.s.s.domain.users.UserFacade - u4 logout 
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Member - Entering logout
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=false
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:06:39 INFO  c.s.sadnamarket.domain.users.Member - Exiting logout
2024-07-09 13:06:40 INFO  c.s.s.domain.users.UserFacade - u4 done logout
2024-07-09 13:06:40 INFO  c.s.s.domain.users.UserFacade - enter as guest
2024-07-09 13:06:40 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:40 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:40 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:06:40 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:40 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:40 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:06:41 INFO  c.s.s.service.MarketService - u4 logged out
2024-07-09 13:06:41 INFO  c.s.s.service.MarketService - u5
2024-07-09 13:06:41 INFO  c.s.s.domain.users.UserFacade - u5 logout 
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Member - Entering logout
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=false
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:06:41 INFO  c.s.sadnamarket.domain.users.Member - Exiting logout
2024-07-09 13:06:42 INFO  c.s.s.domain.users.UserFacade - u5 done logout
2024-07-09 13:06:42 INFO  c.s.s.domain.users.UserFacade - enter as guest
2024-07-09 13:06:42 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:42 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:42 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:06:42 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:42 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:42 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:06:42 INFO  c.s.s.service.MarketService - u5 logged out
2024-07-09 13:06:42 INFO  c.s.s.service.MarketService - u2
2024-07-09 13:06:42 INFO  c.s.s.domain.users.UserFacade - u2 logout 
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Member - Entering logout
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=false
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Member - Exiting logout
2024-07-09 13:06:43 INFO  c.s.s.domain.users.UserFacade - u2 done logout
2024-07-09 13:06:43 INFO  c.s.s.domain.users.UserFacade - enter as guest
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:43 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:43 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:43 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:06:44 INFO  c.s.s.service.MarketService - u2 logged out
2024-07-09 13:06:44 INFO  c.s.s.service.MarketService - guest 1 tries to exit
2024-07-09 13:06:44 INFO  c.s.s.domain.users.UserFacade - remove guest 1
2024-07-09 13:06:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:44 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:06:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:44 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:06:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:45 INFO  c.s.s.domain.users.UserFacade - removed guest 1
2024-07-09 13:06:45 INFO  c.s.s.service.MarketService - guest 1 exited
2024-07-09 13:06:45 INFO  c.s.s.service.MarketService - guest 2 tries to exit
2024-07-09 13:06:45 INFO  c.s.s.domain.users.UserFacade - remove guest 2
2024-07-09 13:06:45 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:45 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:45 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:06:45 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:45 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:45 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:06:45 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:45 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:45 INFO  c.s.s.domain.users.UserFacade - removed guest 2
2024-07-09 13:06:45 INFO  c.s.s.service.MarketService - guest 2 exited
2024-07-09 13:06:45 INFO  c.s.s.service.MarketService - guest 3 tries to exit
2024-07-09 13:06:45 INFO  c.s.s.domain.users.UserFacade - remove guest 3
2024-07-09 13:06:46 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:46 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:46 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:06:46 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:46 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:46 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:06:46 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:06:46 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:06:46 INFO  c.s.s.domain.users.UserFacade - removed guest 3
2024-07-09 13:06:46 INFO  c.s.s.service.MarketService - guest 3 exited
2024-07-09 13:06:46 WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: c4b4e2ba-c160-485a-b9be-273a7b34bca2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-09 13:06:47 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-09 13:06:47 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27ae8ce3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a696a6b, org.springframework.security.web.context.SecurityContextHolderFilter@64078e6a, org.springframework.security.web.header.HeaderWriterFilter@43ee585f, org.springframework.web.filter.CorsFilter@597050fa, org.springframework.security.web.authentication.logout.LogoutFilter@25a41143, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@380f9c1d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e56f5d4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7511e348, org.springframework.security.web.access.ExceptionTranslationFilter@40b2aae9]
2024-07-09 13:06:47 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-07-09 13:06:47 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-07-09 13:06:47 INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2024-07-09 13:06:47 INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@11225084]]
2024-07-09 13:06:47 INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2024-07-09 13:06:47 INFO  c.s.s.SadnaMarketApplication - Started SadnaMarketApplication in 120.73 seconds (process running for 121.457)
2024-07-09 13:07:47 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-07-09 13:45:10 INFO  c.s.s.SadnaMarketApplication - Starting SadnaMarketApplication using Java 17 with PID 5940 (C:\Users\idana\OneDrive\Desktop\μιξεγιν\sadna v3\MarketSystem\code\target\classes started by idana in C:\Users\idana\OneDrive\Desktop\μιξεγιν\sadna v3\MarketSystem)
2024-07-09 13:45:10 INFO  c.s.s.SadnaMarketApplication - The following 1 profile is active: "default"
2024-07-09 13:45:12 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-07-09 13:45:12 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-09 13:45:12 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-07-09 13:45:12 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-07-09 13:45:12 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-07-09 13:45:12 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2158 ms
2024-07-09 13:45:12 INFO  c.s.s.domain.users.UserFacade - initilize user fascade
2024-07-09 13:45:12 INFO  c.s.s.domain.users.UserFacade - finish initilize user fascade
2024-07-09 13:45:13 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2024-07-09 13:45:13 WARN  org.hibernate.orm.deprecation - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
2024-07-09 13:45:13 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-09 13:45:13 WARN  o.h.e.j.c.i.ConnectionProviderInitiator - HHH000022: c3p0 properties were encountered, but the c3p0 provider class was not found on the classpath; these properties are going to be ignored.
2024-07-09 13:45:13 WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2024-07-09 13:45:13 INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://sadnadb.c1ueowgcy9zp.eu-west-3.rds.amazonaws.com:3306/sadna?useSSL=true]
2024-07-09 13:45:13 INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=sadna_user}
2024-07-09 13:45:13 INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2024-07-09 13:45:13 INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2024-07-09 13:45:15 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
